#NAME IN REPO,DESCRIPTION
# Gnome- general purpuse, gtk
tree,prints directories in a tree from
urlscan,parses URLs in the terminal allowing keyboard-based selection
vifm,extensive terminal file manager
wee-slack,WeeChat plugin for Slack.com
zathura-pdf-poppler,PDF plugin for zathura based on poppler
zenity,gui dialog
#Virtualization,
ebtables,
qemu,
virt-manager,
